age,workclass,education,education_num,marital_status,occupation,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country
-4999.62890625,Federal-gov,12th,614.0941162109375,Never-married,Armed-Forces,Unmarried,Other,Female,42766.05859375,-17893.126953125,-13620.583984375,Scotland
1368.1854248046875,?,10th,-25.763505935668945,Separated,?,Unmarried,Other,Female,31202.099609375,-9787.7333984375,-4017.61328125,Thailand
-5890.58544921875,Federal-gov,12th,745.9329833984375,Never-married,Armed-Forces,Own-child,Other,Female,46131.17578125,-19626.728515625,-15249.337890625,Puerto-Rico
5206.72265625,?,10th,-324.32958984375,Separated,?,Unmarried,Other,Female,28990.427734375,-5919.49951171875,1027.05322265625,United-States
4205.8359375,?,10th,-384.7542724609375,Separated,?,Unmarried,White,Female,22306.646484375,-4691.85498046875,872.70849609375,Yugoslavia
-13939.4560546875,Local-gov,5th-6th,1665.241943359375,Never-married,Exec-managerial,Own-child,Black,Female,64845.265625,-31079.208984375,-27993.818359375,Outlying-US(Guam-USVI-etc)
-9711.7109375,Federal-gov,1st-4th,1186.7218017578125,Never-married,Craft-repair,Own-child,Other,Female,54169.50390625,-24780.427734375,-21158.451171875,Poland
-7141.45361328125,Federal-gov,12th,853.6009521484375,Never-married,Armed-Forces,Own-child,Other,Female,47865.86328125,-20983.1875,-17008.294921875,Puerto-Rico
4603.23193359375,?,10th,-374.9361877441406,Separated,?,Unmarried,Other,Female,23619.140625,-4768.4765625,1193.1729736328125,Vietnam
-10070.755859375,Federal-gov,1st-4th,1123.164794921875,Never-married,Craft-repair,Own-child,Other,Female,52502.40234375,-24471.3046875,-21299.384765625,Portugal
5413.12109375,?,10th,-420.3323974609375,Separated,?,Unmarried,Other,Female,25894.220703125,-4966.68212890625,1843.3983154296875,United-States
4870.42822265625,?,10th,-396.96923828125,Separated,?,Unmarried,Other,Female,23935.81640625,-4755.2197265625,1450.1658935546875,Vietnam
-26978.765625,Never-worked,Assoc-acdm,3124.3662109375,Married-civ-spouse,Handlers-cleaners,Other-relative,Black,Female,95517.203125,-49768.5703125,-48730.125,Iran
3341.08251953125,?,10th,-362.87939453125,Separated,?,Unmarried,Other,Female,24228.513671875,-6199.98974609375,-634.2728271484375,United-States
4963.12353515625,?,10th,-357.2607727050781,Separated,?,Unmarried,Other,Female,25474.18359375,-5103.900390625,1309.7066650390625,United-States
4801.5322265625,?,10th,-415.1746826171875,Separated,?,Unmarried,Other,Female,23774.056640625,-4795.8330078125,1357.91162109375,Vietnam
5707.9365234375,?,10th,-310.65875244140625,Separated,?,Unmarried,Other,Female,29955.580078125,-5942.1083984375,1444.2039794921875,Trinadad&Tobago
-16218.109375,Local-gov,5th-6th,1921.7587890625,Married-spouse-absent,Exec-managerial,Own-child,Black,Female,70738.671875,-34511.29296875,-31697.693359375,Mexico
-8514.462890625,Federal-gov,1st-4th,1040.1234130859375,Never-married,Armed-Forces,Own-child,Other,Female,51417.56640625,-23097.115234375,-19284.693359375,Portugal
-1012.309814453125,?,11th,240.64590454101562,Separated,Adm-clerical,Unmarried,Other,Female,37047.14453125,-13357.1494140625,-7869.10107421875,South
-1794.2130126953125,?,11th,271.2810974121094,Separated,Adm-clerical,Unmarried,Other,Female,36845.6640625,-13810.453125,-8792.9326171875,Taiwan
4971.63623046875,?,10th,-334.55743408203125,Separated,?,Unmarried,Other,Female,26154.8203125,-5291.458984375,1188.5933837890625,United-States
4957.849609375,?,10th,-363.3603210449219,Separated,?,Unmarried,Other,Female,24506.4140625,-4958.01611328125,1401.1798095703125,United-States
-4328.04296875,Federal-gov,12th,524.0918579101562,Never-married,Adm-clerical,Unmarried,Other,Female,42502.8125,-17394.8984375,-12763.9453125,Scotland
5073.50537109375,?,10th,-275.5057373046875,Separated,?,Unmarried,Other,Female,31367.05859375,-6660.33251953125,410.95703125,Trinadad&Tobago
4193.0029296875,?,10th,-370.50030517578125,Separated,?,Unmarried,Other,Female,25322.994140625,-5868.44384765625,340.4271240234375,United-States
5031.43115234375,?,10th,-340.0323791503906,Separated,?,Unmarried,Other,Female,28151.533203125,-5758.57568359375,957.7466430664062,United-States
-2838.227294921875,?,11th,414.37872314453125,Separated,Adm-clerical,Unmarried,Other,Female,38325.3125,-14997.515625,-10292.64453125,South
-10845.7080078125,Federal-gov,1st-4th,1268.705322265625,Never-married,Craft-repair,Own-child,Other,Female,55473.14453125,-25934.171875,-22689.404296875,Poland
5223.1884765625,?,10th,-412.2718505859375,Separated,?,Unmarried,Other,Female,26090.974609375,-5127.97509765625,1551.611328125,United-States
5477.4638671875,?,10th,-281.69403076171875,Separated,?,Wife,Other,Female,31980.912109375,-6616.0771484375,796.6636962890625,Trinadad&Tobago
5149.58642578125,?,10th,-247.17124938964844,Separated,?,Unmarried,Other,Female,31023.3046875,-6592.0771484375,515.8633422851562,Trinadad&Tobago
-5742.97021484375,Federal-gov,12th,720.1514282226562,Never-married,Armed-Forces,Own-child,Other,Female,44387.6171875,-19003.0859375,-14830.80859375,Scotland
339.37310791015625,?,11th,117.047119140625,Separated,?,Unmarried,Other,Female,33763.93359375,-11347.2763671875,-5700.1298828125,Taiwan
-7459.72705078125,Federal-gov,12th,910.2498168945312,Never-married,Armed-Forces,Own-child,Other,Female,51503.4609375,-22390.841796875,-17965.986328125,Poland
4935.29638671875,?,10th,-387.26153564453125,Separated,?,Unmarried,Other,Female,25225.892578125,-4984.05615234375,1376.5118408203125,Vietnam
4965.1376953125,?,10th,-311.7106628417969,Separated,?,Unmarried,Other,Female,27770.578125,-5710.25341796875,920.01953125,United-States
-18651.052734375,Local-gov,7th-8th,2213.469482421875,Married-spouse-absent,Farming-fishing,Own-child,Black,Female,76722.1484375,-38076.51953125,-35619.37890625,Laos
-39222.1015625,Self-emp-inc,Doctorate,4429.13916015625,Married-AF-spouse,Priv-house-serv,Not-in-family,Asian-Pac-Islander,Female,122213.8046875,-66761.8203125,-68039.8203125,Guatemala
4601.17724609375,?,10th,-440.7221984863281,Separated,?,Unmarried,Other,Female,23394.18359375,-4907.69384765625,1197.355712890625,Vietnam
4863.25146484375,?,10th,-426.8702087402344,Separated,?,Unmarried,Other,Female,24196.26171875,-4855.958984375,1393.9735107421875,Vietnam
-6437.48583984375,Federal-gov,12th,731.5335693359375,Never-married,Armed-Forces,Own-child,Other,Female,45365.01953125,-19723.30078125,-15785.3564453125,Puerto-Rico
-2443.73828125,?,11th,365.1360168457031,Separated,Adm-clerical,Unmarried,Other,Female,39853.36328125,-15333.7314453125,-10135.884765625,South
4947.5751953125,?,10th,-396.68414306640625,Separated,?,Unmarried,Other,Female,24612.0390625,-4902.35400390625,1427.744873046875,United-States
4675.65283203125,?,10th,-434.59234619140625,Separated,?,Unmarried,Other,Female,24046.84765625,-5045.02490234375,1152.016845703125,United-States
5132.92431640625,?,10th,-321.7024841308594,Separated,?,Unmarried,Other,Female,27821.3828125,-5631.3720703125,1121.42822265625,United-States
5307.04248046875,?,10th,-311.1600646972656,Separated,?,Unmarried,Other,Female,30759.31640625,-6405.8017578125,804.6166381835938,Trinadad&Tobago
-11158.1533203125,Federal-gov,1st-4th,1317.218505859375,Never-married,Craft-repair,Own-child,Other,Female,57295.8828125,-26764.57421875,-23399.169921875,Philippines
5479.01318359375,?,10th,-313.27264404296875,Separated,?,Unmarried,Other,Female,28699.212890625,-5627.3408203125,1458.524658203125,United-States
5176.638671875,?,10th,-349.0628356933594,Separated,?,Unmarried,Other,Female,27398.166015625,-5496.1103515625,1259.432373046875,United-States
3617.65966796875,?,10th,-327.4101257324219,Separated,?,Unmarried,Other,Female,23695.16796875,-5770.982421875,-192.18368530273438,Vietnam
